visitorid,visitid,visitStartTime,date,visits,transactions,trafficSource,deviceCategory,country,region,city
12322343,2998,07:15:49,10/23/2020,1,0,email,mobile,canada,british columbia,vancouver
12322344,2999,04:52:34,10/23/2020,1,0,email,mobile,canada,british columbia,burnaby
12322345,3000,22:33:01,10/23/2020,1,0,email,mobile,canada,quebec,quebec
12322346,3001,09:52:34,10/23/2020,1,0,email,mobile,canada,quebec,quebec
12322347,3002,12:33:40,10/23/2020,1,0,email,mobile,canada,quebec,montreal
12322348,3003,19:40:36,10/23/2020,1,0,organic,mobile,canada,quebec,laval
12322349,3004,14:12:37,10/23/2020,1,0,organic,mobile,canada,quebec,gatineau
12322350,3005,16:52:04,10/24/2020,1,0,organic,mobile,canada,quebec,gatineau
12322351,3006,14:54:43,10/24/2020,1,0,organic,mobile,canada,quebec,montreal
12322352,3007,17:41:53,10/24/2020,1,0,organic,mobile,canada,quebec,montreal
12322353,3008,4:58:32,10/24/2020,1,0,organic,mobile,canada,british columbia,victoria
12322354,3009,20:35:47,10/24/2020,1,0,organic,mobile,canada,british columbia,victoria
12322355,3010,10:58:13,10/24/2020,1,0,organic,mobile,canada,british columbia,victoria
12322356,3011,05:49:24,10/24/2020,1,0,organic,mobile,canada,british columbia,whisler
12322357,3012,16:51:31,10/24/2020,1,0,organic,mobile,canada,british columbia,whisler
12322357,3013,19:56:23,10/24/2020,1,0,organic,desktop,canada,british columbia,whisler
12322357,3014,06:53:22,10/24/2020,1,1,social media,desktop,canada,british columbia,whisler
12322357,3015,07:32:04,10/24/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322358,3016,10:12:50,10/24/2020,1,1,social media,desktop,canada,british columbia,vancouver
12322358,3017,00:32:35,10/24/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322359,3018,8:36:54,10/24/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322359,3019,16:53:12,10/24/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322360,3020,00:11:58,10/24/2020,1,1,social media,desktop,canada,british columbia,vancouver
12322361,3021,05:18:23,10/24/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322361,3022,05:48:06,10/24/2020,1,0,social media,desktop,canada,ontario,toronto
12322361,3023,18:17:13,10/24/2020,1,0,social media,desktop,canada,ontario,toronto
12322362,3024,23:30:20,10/24/2020,1,0,social media,desktop,canada,ontario,toronto
12322362,3025,23:49:51,10/24/2020,1,0,social media,desktop,canada,ontario,toronto
12322363,3026,09:16:42,10/24/2020,1,0,social media,desktop,canada,ontario,toronto
12322363,3027,17:26:56,10/24/2020,1,0,social media,desktop,canada,ontario,ottawa
12322364,3028,21:16:54,10/24/2020,1,0,social media,desktop,canada,ontario,ottawa
12322364,3029,05:47:36,10/24/2020,1,0,social media,desktop,canada,ontario,brampton
12322365,3030,14:55:59,10/24/2020,1,0,social media,mobile,canada,ontario,brampton
12322365,3031,06:31:24,10/24/2020,1,0,social media,mobile,canada,ontario,hamilton
12322366,3032,09:59:22,10/24/2020,1,0,social media,mobile,canada,ontario,london
12322366,3033,12:42:28,10/24/2020,1,1,social media,mobile,canada,ontario,markham
12322367,3034,09:33:15,10/24/2020,1,0,social media,mobile,canada,ontario,kitchener
12322367,3035,01:45:49,10/24/2020,1,0,organic,mobile,canada,ontario,windsor
12322368,3036,21:28:50,10/24/2020,1,0,organic,mobile,canada,ontario,burlington
12322368,3037,01:46:22,10/24/2020,1,0,organic,mobile,canada,ontario,ottawa
12322369,3038,02:36:10,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322369,3039,01:12:05,10/25/2020,1,1,organic,mobile,canada,ontario,toronto
12322370,3040,02:52:53,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322370,3041,00:29:55,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322371,3042,12:04:05,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322371,3043,16:40:56,10/25/2020,1,1,organic,mobile,canada,ontario,toronto
12322372,3044,00:56:37,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322373,3045,17:33:07,10/25/2020,1,0,organic,mobile,canada,ontario,toronto
12322374,3046,00:29:21,10/25/2020,1,0,organic,mobile,canada,british columbia,vancouver
12322374,3047,15:13:20,10/25/2020,1,0,organic,mobile,canada,british columbia,vancouver
12322375,3048,06:18:17,10/25/2020,1,0,organic,mobile,canada,british columbia,vancouver
12322375,3049,07:44:30,10/25/2020,1,0,organic,mobile,canada,british columbia,vancouver
12322376,3050,05:54:03,10/25/2020,1,0,organic,mobile,canada,british columbia,vancouver
12322376,3051,03:00:50,10/25/2020,1,0,organic,mobile,canada,british columbia,surrey
12322376,3052,17:40:21,10/25/2020,1,0,direct,mobile,canada,british columbia,victoria
12322377,3053,15:19:01,10/25/2020,1,0,direct,mobile,canada,british columbia,burnaby
12322377,3054,11:53:54,10/25/2020,1,0,direct,mobile,canada,british columbia,vancouver
12322378,3055,17:31:51,10/25/2020,1,0,direct,mobile,canada,british columbia,vancouver
12322378,3056,10:14:27,10/25/2020,1,1,direct,mobile,canada,british columbia,vancouver
12322379,3057,03:44:31,10/25/2020,1,0,direct,mobile,canada,british columbia,richnond
12322379,3058,00:11:26,10/25/2020,1,0,direct,mobile,canada,british columbia,vancouver
12322380,3059,19:02:36,10/25/2020,1,0,direct,tablet,canada,ontario,toronto
12322380,3060,12:42:32,10/25/2020,1,0,direct,tablet,canada,ontario,toronto
12322381,3061,13:45:38,10/25/2020,1,0,direct,mobile,canada,ontario,toronto
